name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
barcelona,2024-04-08,20.5,13.3,16.4,20.5,13.3,16.4,13.1,81.4,0,0,0,,0,0,31.7,21.2,84.2,1010.4,42.4,10.2,147.5,12.6,6,,2024-04-08T07:22:17,2024-04-08T20:24:35,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"LEBL,D1298,LEGE,08184099999,LELL,08181099999,08176399999"
barcelona,2024-04-09,19,11.2,14.6,19,11.2,14.6,6.4,58.8,0.028,100,4.17,rain,0,0,59.4,22.7,299.5,1019.1,36.2,16,233.5,20.2,9,,2024-04-09T07:20:40,2024-04-09T20:25:39,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-10,16.8,7.7,12.8,16.8,5.3,12.3,5.5,63.1,0.416,100,4.17,rain,0,0,48.2,17.8,159,1025.8,29.6,15.7,260.2,22.4,8,,2024-04-10T07:19:04,2024-04-10T20:26:44,0.05,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-11,18.6,8.2,14.7,18.6,6,14.5,7.8,64.7,0,0,0,,0,0,35.3,18.9,227.7,1028.2,8.8,16.8,247.3,21.3,8,,2024-04-11T07:17:27,2024-04-11T20:27:49,0.09,Clear,Clear conditions throughout the day.,clear-day,"LEBL,C8593,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-12,22,10.3,16.6,22,10.3,16.6,8.1,59.3,0,0,0,,0,0,44.6,19.8,263.4,1029.5,4.1,15.4,249,21.4,8,,2024-04-12T07:15:52,2024-04-12T20:28:54,0.12,Clear,Clear conditions throughout the day.,clear-day,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-13,24.8,12.6,18.4,24.8,12.6,18.4,7.4,50.1,0,0,0,,0,0,11.2,17.5,62.8,1026.7,5.4,16.5,257.6,22.3,8,,2024-04-13T07:14:17,2024-04-13T20:29:59,0.15,Clear,Clear conditions throughout the day.,clear-day,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-14,26.3,11.3,19,26.3,11.3,19,6.9,48.2,0,0,0,,0,0,35.3,23.8,231,1023.6,4.2,16.5,261.4,22.6,8,,2024-04-14T07:12:43,2024-04-14T20:31:03,0.19,Clear,Clear conditions throughout the day.,clear-day,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-15,21.8,13.1,17.5,21.8,13.1,17.5,8.9,57.9,0,0,0,,0,0,38.9,14.9,145.3,1018.5,52.6,16.1,196.4,16.9,7,,2024-04-15T07:11:09,2024-04-15T20:32:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LEBL,D1298,LEGE,08184099999,LELL,08181099999,08176399999"
barcelona,2024-04-16,18.5,13.1,16.2,18.5,13.1,16.2,8.9,63.3,0,0,0,,0,0,44.6,20.8,167.1,1014.9,51,13.9,260.4,21.8,8,,2024-04-16T07:09:36,2024-04-16T20:33:13,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-17,17.3,10.8,14.3,17.3,10.8,14.3,7.8,65.5,1.084,100,8.33,rain,0,0,47.5,24.7,196.1,1014.4,70.1,14.6,153.3,10.9,8,,2024-04-17T07:08:04,2024-04-17T20:34:18,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LEBL,D1298,LEGE,D4982,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-18,16.4,11.6,13.8,16.4,11.6,13.8,7.8,67.5,0.053,100,8.33,rain,0,0,50,28.3,97.3,1015.5,68.5,15.6,132.7,11.5,8,,2024-04-18T07:06:33,2024-04-18T20:35:23,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,08181099999,08176399999"
barcelona,2024-04-19,19,7.2,13.6,19,5.1,13.2,6.2,63,0.025,100,4.17,rain,0,0,52.6,32.1,240.9,1020.6,20.6,15.7,270.8,23.4,8,,2024-04-19T07:05:02,2024-04-19T20:36:27,0.35,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-20,20.3,8.8,14.7,20.3,7.2,14.6,9,69.5,0,0,0,,0,0,38.9,17.3,185.4,1016.3,15.8,15.6,247.8,21.2,8,,2024-04-20T07:03:32,2024-04-20T20:37:32,0.38,Clear,Clear conditions throughout the day.,clear-day,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-21,16.9,10.5,13.6,16.9,10.5,13.6,7.2,66.2,0,0,0,,0,0,40.7,19.7,178.4,1016.3,66.9,15.9,177.2,15.4,8,,2024-04-21T07:02:03,2024-04-21T20:38:37,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LEBL,D1298,LEGE,08184099999,LELL,08181099999,08176399999"
barcelona,2024-04-22,14.6,8.8,11.6,14.6,7.1,11.3,7.3,75.8,1.106,100,4.17,rain,0,0,43.9,24.8,192.4,1015.4,75.3,14.3,147.3,12.6,8,,2024-04-22T07:00:35,2024-04-22T20:39:42,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-23,14.4,6.5,10.9,14.4,5.3,10.5,3.6,64.3,10.113,100,4.17,rain,0,0,44.6,20.6,170.5,1014.8,40.1,16.5,190.1,16.8,8,,2024-04-23T06:59:08,2024-04-23T20:40:47,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-24,17.4,4.2,11.3,17.4,1.9,10.5,2.9,58.5,0,0,0,,0,0,42.5,26.7,197.4,1014.7,9.3,16,281.8,24.3,8,,2024-04-24T06:57:42,2024-04-24T20:41:51,0.5,Clear,Clear conditions throughout the day.,clear-day,"LEBL,D1298,LEGE,08184099999,LELL,08181099999,08176399999"
barcelona,2024-04-25,18.8,11.4,13.2,18.8,11.4,13.2,7.6,69,0,0,0,,0,0,41.4,21.3,57.5,1010.3,68.8,16.4,160.8,14,7,,2024-04-25T06:56:17,2024-04-25T20:42:56,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-26,18.2,9.7,14.6,18.2,9.7,14.6,10.1,75.6,0.389,100,4.17,rain,0,0,23.8,19.1,167.5,1007.2,54,14.2,239.7,20.6,8,,2024-04-26T06:54:53,2024-04-26T20:44:00,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-27,18,14.7,16.3,18,14.7,16.3,13.2,81.8,0.055,100,4.17,rain,0,0,35.3,21.5,118.7,1005.3,83.4,12.3,133,11.4,6,,2024-04-27T06:53:30,2024-04-27T20:45:05,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,08181099999,08176399999"
barcelona,2024-04-28,19.3,14.5,15.6,19.3,14.5,15.6,13.2,85.7,1.655,100,4.17,rain,0,0,28.1,16.2,145.6,1011.4,74.1,12.1,77.4,6.8,4,,2024-04-28T06:52:08,2024-04-28T20:46:09,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"LEBL,D1298,LEGE,08184099999,LELL,V7DJ5,08181099999,08176399999"
barcelona,2024-04-29,21.2,12.4,13.6,21.2,12.4,13.6,12.4,92.1,44.8,100,83.33,rain,0,0,77,19.7,36.6,1014,83.6,7.2,16.2,1.5,1,,2024-04-29T06:50:47,2024-04-29T20:47:14,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"LEBL,D1298,LEGE,LELL,V7DJ5"
barcelona,2024-04-30,21.2,13.4,15.2,21.2,13.4,15.2,12.5,83.8,1,100,20.83,rain,0,0,58,18.2,63.7,1011.8,79.2,10,130,11.4,5,,2024-04-30T06:49:28,2024-04-30T20:48:18,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LEBL,D1298,LEGE,LELL,V7DJ5"
barcelona,2024-05-01,20.4,10.5,15.5,20.4,10.5,15.5,8.9,69.2,1.6,100,20.83,rain,0,0,31.7,24,259.1,1005.5,49.4,9.7,211.6,18.1,9,,2024-05-01T06:48:09,2024-05-01T20:49:22,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"LEBL,D1298,LEGE,LELL"
barcelona,2024-05-02,18.9,9,14.1,18.9,7.2,13.8,4.5,53.7,0.2,100,8.33,rain,0,0,42.5,37.1,252,1010.7,42.3,10,298.6,25.7,9,,2024-05-02T06:46:52,2024-05-02T20:50:26,0.8,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"LEBL,D1298,LEGE,LELL"
barcelona,2024-05-03,20.3,7.4,14.3,20.3,5.4,13.9,5.9,59.3,0,0,0,,0,0,44.6,28.8,249.1,1017.1,21.9,10,287.3,24.8,10,,2024-05-03T06:45:36,2024-05-03T20:51:30,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LEBL,D1298,LEGE,LELL"
barcelona,2024-05-04,22.8,10.5,16.9,22.8,10.5,16.9,8.6,59.4,0,0,0,,0,0,38.9,27.2,236.4,1015.4,59.8,10,261.9,22.8,8,,2024-05-04T06:44:21,2024-05-04T20:52:33,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LEBL,D1298,LEGE,LELL"
barcelona,2024-05-05,19.9,11.5,16.5,19.9,11.5,16.5,11.4,72,0,0,0,,0,0,24.5,14.8,133.2,1013.3,48.4,9.9,218.1,19,8,,2024-05-05T06:43:08,2024-05-05T20:53:36,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LEBL,D1298,LEGE,LELL"
barcelona,2024-05-06,21.4,14.4,16.9,21.4,14.4,16.9,12.7,77.3,0.2,100,8.33,rain,0,0,33.5,23.9,147.5,1011.1,48.2,9.9,159.3,13.7,6,,2024-05-06T06:41:56,2024-05-06T20:54:39,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"LEBL,D1298,LEGE,LELL"
barcelona,2024-05-07,18.9,13.9,16,18.9,13.9,16,9.7,67.4,3,100,20.83,rain,0,0,40.7,21.8,159.2,1016.9,54.5,9.9,275,23.7,9,,2024-05-07T06:40:45,2024-05-07T20:55:42,0.97,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"LEBL,D1298,LEGE,LELL"
barcelona,2024-05-08,21.9,10.9,17,21.9,10.9,17,8.5,60.2,0,0,0,,0,0,48.2,23.4,235.5,1019.2,35.5,10.2,290.3,25.1,8,,2024-05-08T06:39:36,2024-05-08T20:56:45,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"LEBL,D1298,LEGE,LELL,V7DJ5"
