predicted_normalized,actual_normalized,predictions_original,targets_original,difference,square_error
0.04173673316836357,-0.007601103279739618,21.385792490468344,21.094768974875326,-0.2910235155930181,0.08469468662811964
-0.007601103279739618,-0.07338488101959229,21.094768974875326,20.70673764547199,-0.3880313294033364,0.15056831259852055
-0.07338488101959229,-0.07338488101959229,20.70673764547199,20.70673764547199,0.0,0.0
-0.07338488101959229,-0.04049299284815788,20.70673764547199,20.90075330605354,0.1940156605815524,0.037642076550896145
-0.04049299284815788,0.02529078722000122,20.90075330605354,21.288784649190593,0.388031343137051,0.15056832325674382
0.02529078722000122,-0.07338488101959229,21.288784649190593,20.70673764547199,-0.5820470037186034,0.33877871453780395
-0.07338488101959229,0.35420969128608704,20.70673764547199,23.228941386849808,2.522203741377819,6.361511713020268
0.35420969128608704,0.20619618892669678,23.228941386849808,22.355870881271898,-0.8730705055779104,0.7622521077100681
0.20619618892669678,0.4035475254058838,22.355870881271898,23.519964888709108,1.1640940074372104,1.355114858151224
0.4035475254058838,-0.08983083069324493,23.519964888709108,20.609729782220292,-2.910235106488816,8.469468375039972
-0.08983083069324493,0.07462862133979797,20.609729782220292,21.579808151049896,0.9700783688296042,0.9410520416711056
0.07462862133979797,0.5844529271125793,21.579808151049896,24.587051120790413,3.007242969740517,9.043510279053764
0.5844529271125793,0.7160204648971558,24.587051120790413,25.36311367522083,0.7760625544304176,0.6022730883890649
0.7160204648971558,0.5351150631904602,25.36311367522083,24.296027443139522,-1.0670862320813086,1.1386730266974845
0.5351150631904602,0.5351150631904602,24.296027443139522,24.296027443139522,0.0,0.0
0.5351150631904602,0.5022231936454773,24.296027443139522,24.102011892427715,-0.1940155507118071,0.03764203391800579
0.5022231936454773,0.5515609979629517,24.102011892427715,24.393035218495427,0.2910233260677124,0.08469457631551407
0.5515609979629517,0.4364394247531891,24.393035218495427,23.713980615212506,-0.6790546032829212,0.46111515423972554
0.4364394247531891,0.4035475254058838,23.713980615212506,23.519964888709108,-0.19401572650339816,0.03764210213064139
0.4035475254058838,0.48577725887298584,23.519964888709108,24.00500411707181,0.48503922836270164,0.23526305305068504
0.48577725887298584,0.6008988618850708,24.00500411707181,24.68405889614632,0.6790547790745087,0.46111539298392984
0.6008988618850708,0.8804799318313599,24.68405889614632,26.333192131946227,1.6491332357999084,2.7196404294198766
0.8804799318313599,0.7324663996696472,26.333192131946227,25.460121450576732,-0.8730706813694944,0.7622524146669932
0.7324663996696472,0.8311420679092407,25.460121450576732,26.04216845429534,0.582047003718607,0.33877871453780806
0.8311420679092407,1.044939398765564,26.04216845429534,27.30327058867163,1.2611021343762907,1.590378593328436
1.044939398765564,0.9791556000709534,27.30327058867163,26.915239135664834,-0.3880314530067963,0.15056840852256556
0.9791556000709534,1.1107231378555298,26.915239135664834,27.691301690095248,0.776062554430414,0.6022730883890594
1.1107231378555298,1.094277262687683,27.691301690095248,27.59429426632252,-0.09700742377272675,0.009410440267021392
1.094277262687683,0.8311420679092407,27.59429426632252,26.04216845429534,-1.5521258120271817,2.4090945363610383
0.8311420679092407,0.8311420679092407,26.04216845429534,26.04216845429534,0.0,0.0
0.8311420679092407,1.044939398765564,26.04216845429534,27.30327058867163,1.2611021343762907,1.590378593328436
1.044939398765564,1.094277262687683,27.30327058867163,27.59429426632252,0.291023677650891,0.0846947809534497
1.094277262687683,1.209398865699768,27.59429426632252,28.27334904539703,0.6790547790745087,0.46111539298392984
1.209398865699768,1.2587366104125977,28.27334904539703,28.564372019881567,0.2910229744845374,0.0846943716778277
1.2587366104125977,1.0613852739334106,28.564372019881567,27.400278012444357,-1.1640940074372104,1.355114858151224
1.0613852739334106,1.160061001777649,27.400278012444357,27.98232536774614,0.582047355301782,0.3387791238137988
1.160061001777649,1.324520468711853,27.98232536774614,28.95240382447154,0.9700784567253997,0.9410522122027332
1.324520468711853,1.3903042078018188,28.95240382447154,29.34043492589516,0.3880311014236213,0.15056813567202867
1.3903042078018188,1.357412338256836,29.34043492589516,29.14641937518335,-0.19401555071181065,0.03764203391800717
1.357412338256836,1.3738583326339722,29.14641937518335,29.24342750212243,0.09700812693908034,0.009410576692228724
1.3738583326339722,1.406750202178955,29.24342750212243,29.43744305283424,0.19401555071181065,0.03764203391800717
1.406750202178955,1.4889799356460571,29.43744305283424,29.92248228119694,0.48503922836270164,0.23526305305068504
1.4889799356460571,1.439642071723938,29.92248228119694,29.63145860354605,-0.291023677650891,0.0846947809534497
1.439642071723938,1.4889799356460571,29.63145860354605,29.92248228119694,0.291023677650891,0.0846947809534497
1.4889799356460571,1.3903042078018188,29.92248228119694,29.34043492589516,-0.582047355301782,0.3387791238137988
1.3903042078018188,0.9298177361488342,29.34043492589516,26.624215458013943,-2.716219467881217,7.377848197696922
0.9298177361488342,1.1107231378555298,26.624215458013943,27.691301690095248,1.067086232081305,1.1386730266974767
1.1107231378555298,1.1929528713226318,27.691301690095248,28.17634091845795,0.48503922836270164,0.23526305305068504
1.1929528713226318,1.2587366104125977,28.17634091845795,28.564372019881567,0.38803110142361774,0.15056813567202593
1.2587366104125977,1.2587366104125977,28.564372019881567,28.564372019881567,0.0,0.0
1.2587366104125977,1.1107231378555298,28.564372019881567,27.691301690095248,-0.8730703297863194,0.7622518007531924
1.1107231378555298,1.242290735244751,27.691301690095248,28.46736459610884,0.7760629060135926,0.6022736340902622
1.242290735244751,1.324520468711853,28.46736459610884,28.95240382447154,0.4850392283626981,0.23526305305068157
1.324520468711853,1.472533941268921,28.95240382447154,29.825474154257858,0.8730703297863194,0.7622518007531924
1.472533941268921,1.4560879468917847,29.825474154257858,29.728466027318778,-0.09700812693908034,0.009410576692228724
1.4560879468917847,1.5876555442810059,29.728466027318778,30.504528933332367,0.7760629060135891,0.6022736340902568
1.5876555442810059,1.669885277748108,30.504528933332367,30.98956816169507,0.48503922836270164,0.23526305305068504
1.669885277748108,1.604101538658142,30.98956816169507,30.601537060271447,-0.3880311014236213,0.15056813567202867
1.604101538658142,1.554763674736023,30.601537060271447,30.310513382620556,-0.291023677650891,0.0846947809534497
1.554763674736023,1.719223141670227,30.310513382620556,31.28059183934596,0.9700784567254033,0.9410522122027402
1.719223141670227,1.6205474138259888,31.28059183934596,30.698544484044177,-0.582047355301782,0.3387791238137988
1.6205474138259888,1.554763674736023,30.698544484044177,30.310513382620556,-0.3880311014236213,0.15056813567202867
1.554763674736023,1.554763674736023,30.310513382620556,30.310513382620556,0.0,0.0
1.554763674736023,1.8178987503051758,30.310513382620556,31.862638491481388,1.5521251088608317,2.4090923535562485
1.8178987503051758,1.867236614227295,31.862638491481388,32.153662169132275,0.29102367765088744,0.08469478095344764
1.867236614227295,1.669885277748108,32.153662169132275,30.98956816169507,-1.1640940074372068,1.3551148581512158
1.669885277748108,1.636993408203125,30.98956816169507,30.795552610983258,-0.19401555071181065,0.03764203391800717
1.636993408203125,1.5054258108139038,30.795552610983258,30.01948970496967,-0.7760629060135891,0.6022736340902568
1.5054258108139038,1.5712096691131592,30.01948970496967,30.40752150955964,0.38803180458997133,0.1505686813733497
1.5712096691131592,1.5876555442810059,30.40752150955964,30.504528933332367,0.09700742377272675,0.009410440267021392
1.5876555442810059,1.6205474138259888,30.504528933332367,30.698544484044177,0.19401555071181065,0.03764203391800717
1.6205474138259888,1.1765068769454956,30.698544484044177,28.079332791518866,-2.6192116925253117,6.860269890261308
1.1765068769454956,1.324520468711853,28.079332791518866,28.95240382447154,0.873071032952673,0.7622530285810474
1.324520468711853,1.324520468711853,28.95240382447154,28.95240382447154,0.0,0.0
1.324520468711853,1.6534392833709717,28.95240382447154,30.892560034755988,1.9401562102844494,3.7642061203053165
1.6534392833709717,1.6863312721252441,30.892560034755988,31.08657628863415,0.19401625387816068,0.0376423067689149
1.6863312721252441,1.636993408203125,31.08657628863415,30.795552610983258,-0.291023677650891,0.0846947809534497
1.636993408203125,1.834344744682312,30.795552610983258,31.959646618420468,1.1640940074372104,1.355114858151224
1.834344744682312,1.7850068807601929,31.959646618420468,31.66862294076958,-0.29102367765088744,0.08469478095344764
1.7850068807601929,1.357412338256836,31.66862294076958,29.14641937518335,-2.5222035655862314,6.361510826255899
1.357412338256836,1.0778312683105469,29.14641937518335,27.49728613938344,-1.6491332357999084,2.7196404294198766
1.0778312683105469,1.1107231378555298,27.49728613938344,27.691301690095248,0.1940155507118071,0.03764203391800579
1.1107231378555298,1.094277262687683,27.691301690095248,27.59429426632252,-0.09700742377272675,0.009410440267021392
1.094277262687683,1.1436150074005127,27.59429426632252,27.88531724080706,0.2910229744845374,0.0846943716778277
1.1436150074005127,1.2587366104125977,27.88531724080706,28.564372019881567,0.6790547790745087,0.46111539298392984
1.2587366104125977,1.439642071723938,28.564372019881567,29.63145860354605,1.0670865836644836,1.138673777036739
1.439642071723938,1.6205474138259888,29.63145860354605,30.698544484044177,1.0670858804981265,1.1386722763584618
1.6205474138259888,1.6205474138259888,30.698544484044177,30.698544484044177,0.0,0.0
1.6205474138259888,1.52187180519104,30.698544484044177,30.11649783190875,-0.5820466521354284,0.3387783052620604
1.52187180519104,1.5054258108139038,30.11649783190875,30.01948970496967,-0.09700812693908034,0.009410576692228724
1.5054258108139038,1.554763674736023,30.01948970496967,30.310513382620556,0.29102367765088744,0.08469478095344764
1.554763674736023,1.5383176803588867,30.310513382620556,30.213505255681476,-0.09700812693908034,0.009410576692228724
1.5383176803588867,1.4560879468917847,30.213505255681476,29.728466027318778,-0.4850392283626981,0.23526305305068157
1.4560879468917847,1.636993408203125,29.728466027318778,30.795552610983258,1.06708658366448,1.1386737770367314
1.636993408203125,1.4889799356460571,30.795552610983258,29.92248228119694,-0.8730703297863158,0.7622518007531863
1.4889799356460571,1.5876555442810059,29.92248228119694,30.504528933332367,0.5820466521354248,0.33877830526205627
1.5876555442810059,1.916574478149414,30.504528933332367,32.44468584678317,1.9401569134508065,3.7642088488109606
1.916574478149414,2.1139256954193115,32.44468584678317,33.60877915105402,1.1640933042708497,1.355113221048225
2.1139256954193115,2.0645880699157715,33.60877915105402,33.31775687973584,-0.2910222713181838,0.08469396240319459
2.0645880699157715,2.2948312759399414,33.31775687973584,34.675866437884864,1.3581095581490246,1.8444615719357387
2.2948312759399414,2.1632635593414307,34.675866437884864,33.899802828704914,-0.7760636091799498,0.6022747254934098
2.1632635593414307,1.9001284837722778,33.899802828704914,32.347677719844086,-1.552125108860828,2.4090923535562374
1.9001284837722778,1.5383176803588867,32.347677719844086,30.213505255681476,-2.13417246416261,4.554692106789907
1.5383176803588867,0.5351150631904602,30.213505255681476,24.296027443139522,-5.917477812541954,35.016543661926306
0.5351150631904602,0.8311420679092407,24.296027443139522,26.04216845429534,1.7461410111558173,3.04900843084026
0.8311420679092407,0.847588062286377,26.04216845429534,26.13917658123442,0.09700812693908034,0.009410576692228724
0.847588062286377,0.8640339970588684,26.13917658123442,26.236184356590325,0.09700777535590532,0.009410508479501792
0.8640339970588684,0.9956015348434448,26.236184356590325,27.01224691102074,0.776062554430414,0.6022730883890594
0.9956015348434448,1.1107231378555298,27.01224691102074,27.691301690095248,0.6790547790745087,0.46111539298392984
1.1107231378555298,1.160061001777649,27.691301690095248,27.98232536774614,0.291023677650891,0.0846947809534497
1.160061001777649,1.3080744743347168,27.98232536774614,28.855395697532458,0.8730703297863194,0.7622518007531924
1.3080744743347168,1.7356690168380737,28.855395697532458,31.37759926311869,2.5222035655862314,6.361510826255899
1.7356690168380737,1.406750202178955,31.37759926311869,29.43744305283424,-1.9401562102844494,3.7642061203053165
1.406750202178955,1.209398865699768,29.43744305283424,28.27334904539703,-1.1640940074372104,1.355114858151224
1.209398865699768,0.9298177361488342,28.27334904539703,26.624215458013943,-1.649133587383087,2.71964158903501
0.9298177361488342,0.8969258666038513,26.624215458013943,26.430199907302132,-0.19401555071181065,0.03764203391800717
0.8969258666038513,0.847588062286377,26.430199907302132,26.13917658123442,-0.2910233260677124,0.08469457631551407
0.847588062286377,0.9298177361488342,26.13917658123442,26.624215458013943,0.48503887677952306,0.23526271198754137
0.9298177361488342,1.0284934043884277,26.624215458013943,27.20626246173255,0.582047003718607,0.33877871453780806
1.0284934043884277,1.1107231378555298,27.20626246173255,27.691301690095248,0.4850392283626981,0.23526305305068157
1.1107231378555298,1.160061001777649,27.691301690095248,27.98232536774614,0.291023677650891,0.0846947809534497
1.160061001777649,1.012047529220581,27.98232536774614,27.10925503795982,-0.8730703297863194,0.7622518007531924
1.012047529220581,0.6337907314300537,27.10925503795982,24.87807444685813,-2.2311805911016904,4.978166830108889
0.6337907314300537,0.8969258666038513,24.87807444685813,26.430199907302132,1.5521254604440031,2.4090934449585086
0.8969258666038513,1.1436150074005127,26.430199907302132,27.88531724080706,1.4551173335049263,2.117366454266487
1.1436150074005127,1.357412338256836,27.88531724080706,29.14641937518335,1.2611021343762907,1.590378593328436
1.357412338256836,0.8640339970588684,29.14641937518335,26.236184356590325,-2.910235018593024,8.46946786344514
0.8640339970588684,0.7324663996696472,26.236184356590325,25.460121450576732,-0.7760629060135926,0.6022736340902622
0.7324663996696472,0.8640339970588684,25.460121450576732,26.236184356590325,0.7760629060135926,0.6022736340902622
0.8640339970588684,0.7982501983642578,26.236184356590325,25.84815290358353,-0.3880314530067963,0.15056840852256556
0.7982501983642578,0.4364394247531891,25.84815290358353,23.713980615212506,-2.1341722883710226,4.554691356450807
0.4364394247531891,0.5186691284179688,23.713980615212506,24.199019667783617,0.4850390525711106,0.23526288251908056
0.5186691284179688,0.5844529271125793,24.199019667783617,24.587051120790413,0.3880314530067963,0.15056840852256556
0.5844529271125793,0.5844529271125793,24.587051120790413,24.587051120790413,0.0,0.0
0.5844529271125793,0.7160204648971558,24.587051120790413,25.36311367522083,0.7760625544304176,0.6022730883890649
0.7160204648971558,0.8804799318313599,25.36311367522083,26.333192131946227,0.9700784567253962,0.9410522122027263
0.8804799318313599,0.9791556000709534,26.333192131946227,26.915239135664834,0.582047003718607,0.33877871453780806
0.9791556000709534,1.0613852739334106,26.915239135664834,27.400278012444357,0.48503887677952306,0.23526271198754137
1.0613852739334106,0.9133718013763428,27.400278012444357,26.527207682658037,-0.8730703297863194,0.7622518007531924
0.9133718013763428,0.8146961331367493,26.527207682658037,25.945160678939434,-0.5820470037186034,0.33877871453780395
0.8146961331367493,0.8146961331367493,25.945160678939434,25.945160678939434,0.0,0.0
0.8146961331367493,1.0778312683105469,25.945160678939434,27.49728613938344,1.5521254604440067,2.4090934449585197
1.0778312683105469,0.8640339970588684,27.49728613938344,26.236184356590325,-1.2611017827931157,1.5903777065639748
0.8640339970588684,0.8969258666038513,26.236184356590325,26.430199907302132,0.1940155507118071,0.03764203391800579
0.8969258666038513,0.8640339970588684,26.430199907302132,26.236184356590325,-0.1940155507118071,0.03764203391800579
0.8640339970588684,0.7160204648971558,26.236184356590325,25.36311367522083,-0.8730706813694944,0.7622524146669932
0.7160204648971558,0.7324663996696472,25.36311367522083,25.460121450576732,0.09700777535590177,0.009410508479501103
0.7324663996696472,0.7489123940467834,25.460121450576732,25.557129577515816,0.0970081269390839,0.009410576692229415
0.7489123940467834,0.6173447966575623,25.557129577515816,24.781066671502224,-0.7760629060135926,0.6022736340902622
0.6173447966575623,0.5680069923400879,24.781066671502224,24.490043345434508,-0.29102332606771597,0.08469457631551613
0.5680069923400879,0.6173447966575623,24.490043345434508,24.781066671502224,0.29102332606771597,0.08469457631551613
0.6173447966575623,0.7489123940467834,24.781066671502224,25.557129577515816,0.7760629060135926,0.6022736340902622
0.7489123940467834,0.41999346017837524,25.557129577515816,23.616972664065013,-1.940156913450803,3.764208848810947
0.41999346017837524,0.35420969128608704,23.616972664065013,23.228941386849808,-0.38803127721520525,0.15056827209726348
0.35420969128608704,0.4364394247531891,23.228941386849808,23.713980615212506,0.4850392283626981,0.23526305305068157
0.4364394247531891,0.847588062286377,23.713980615212506,26.13917658123442,2.4251959660219136,5.8815754736089625
0.847588062286377,0.7982501983642578,26.13917658123442,25.84815290358353,-0.291023677650891,0.0846947809534497
0.7982501983642578,0.32131779193878174,25.84815290358353,23.03492566034641,-2.813227243237119,7.914247522091519
0.32131779193878174,0.07462862133979797,23.03492566034641,21.579808151049896,-1.4551175092965138,2.11736696586129
0.07462862133979797,-0.28718218207359314,21.579808151049896,19.445635686887286,-2.13417246416261,4.554692106789907
-0.28718218207359314,0.6831285953521729,19.445635686887286,25.16909812450902,5.723462437621734,32.758022274866924
0.6831285953521729,0.18975023925304413,25.16909812450902,22.2588630180202,-2.9102351064888197,8.469468375039991
0.18975023925304413,0.3048718571662903,22.2588630180202,22.937917884990505,0.6790548669703043,0.46111551235605763
0.3048718571662903,0.7160204648971558,22.937917884990505,25.36311367522083,2.425195790230326,5.881574620950896
0.7160204648971558,0.35420969128608704,25.36311367522083,23.228941386849808,-2.1341722883710226,4.554691356450807
0.35420969128608704,0.20619618892669678,23.228941386849808,22.355870881271898,-0.8730705055779104,0.7622521077100681
0.20619618892669678,0.00884484127163887,22.355870881271898,21.191776807912845,-1.1640940733590526,1.3551150116296713
0.00884484127163887,-0.10627677291631699,21.191776807912845,20.512721962916487,-0.679054844996358,0.46111548251302786
-0.10627677291631699,-0.2707362174987793,20.512721962916487,19.54264363803478,-0.9700783248817082,0.941051956405301
-0.2707362174987793,-0.22139838337898254,19.54264363803478,19.833667139894082,0.2910235018593035,0.08469467863445201
-0.22139838337898254,0.04173673316836357,19.833667139894082,21.385792490468344,1.5521253505742614,2.4090931038952736
0.04173673316836357,-0.48453351855278015,21.385792490468344,18.281541679450076,-3.104250811018268,9.636373097707574
-0.48453351855278015,-0.25429028272628784,18.281541679450076,19.639651413390684,1.3581097339406085,1.8444620494242305
-0.25429028272628784,0.00884484127163887,19.639651413390684,21.191776807912845,1.552125394522161,2.4090932403205736
0.00884484127163887,-0.38585785031318665,21.191776807912845,18.863588683168683,-2.3281881247441625,5.42045994419974
-0.38585785031318665,-0.8792361617088318,18.863588683168683,15.953353840367246,-2.9102348428014366,8.469466840255503
-0.8792361617088318,-0.813452422618866,15.953353840367246,16.341384941790864,0.38803110142361774,0.15056813567202593
-0.813452422618866,-0.616101086139679,16.341384941790864,17.505478949228074,1.1640940074372104,1.355114858151224
-0.616101086139679,-0.22139838337898254,17.505478949228074,19.833667139894082,2.3281881906660082,5.420460251156661
-0.22139838337898254,-0.4351956844329834,19.833667139894082,18.57256518130938,-1.2611019585847032,1.5903781499461744
-0.4351956844329834,0.00884484127163887,18.57256518130938,21.191776807912845,2.619211626603466,6.860269544934774
0.00884484127163887,0.07462862133979797,21.191776807912845,21.579808151049896,0.388031343137051,0.15056832325674382
0.07462862133979797,0.271979957818985,21.579808151049896,22.743902158487106,1.1640940074372104,1.355114858151224
0.271979957818985,-0.08983083069324493,22.743902158487106,20.609729782220292,-2.1341723762668146,4.554691731620342
-0.08983083069324493,-0.07338488101959229,20.609729782220292,20.70673764547199,0.0970078632516973,0.009410525532660004
-0.07338488101959229,-0.28718218207359314,20.70673764547199,19.445635686887286,-1.2611019585847032,1.5903781499461744
-0.28718218207359314,-0.32007405161857605,19.445635686887286,19.251620136175475,-0.19401555071181065,0.03764203391800717
-0.32007405161857605,-0.5503172874450684,19.251620136175475,17.89351040223487,-1.358109733940605,1.8444620494242208
-0.5503172874450684,-0.5832091569900513,17.89351040223487,17.69949485152306,-0.19401555071181065,0.03764203391800717
