predicted_normalized,actual_normalized,predictions_original,targets_original,difference,square_error
-0.5832091569900513,-0.48453351855278015,17.69949485152306,18.281541679450076,0.5820468279270159,0.33877850989990127
-0.48453351855278015,-0.5338713526725769,18.281541679450076,17.990518177590772,-0.2910235018593035,0.08469467863445201
-0.5338713526725769,-1.1259254217147827,17.990518177590772,14.498235803695968,-3.4922823738948043,12.19603617901633
-1.1259254217147827,-0.7476686239242554,14.498235803695968,16.72941639479766,2.231180591101692,4.978166830108897
-0.7476686239242554,-0.7147767543792725,16.72941639479766,16.92343194550947,0.19401555071181065,0.03764203391800717
-0.7147767543792725,-0.8298983573913574,16.92343194550947,16.24437716643496,-0.6790547790745123,0.46111539298393467
-0.8298983573913574,-0.9285740256309509,16.24437716643496,15.662330162716355,-0.5820470037186034,0.33877871453780395
-0.9285740256309509,-0.7147767543792725,15.662330162716355,16.92343194550947,1.2611017827931157,1.5903777065639748
-0.7147767543792725,-0.8463442921638489,16.92343194550947,16.147369391079053,-0.7760625544304176,0.6022730883890649
-0.8463442921638489,-0.25429028272628784,16.147369391079053,19.639651413390684,3.492282022311631,12.196033723361015
-0.25429028272628784,-0.25429028272628784,19.639651413390684,19.639651413390684,0.0,0.0
-0.25429028272628784,-0.9943578243255615,19.639651413390684,15.274298709709559,-4.3653527036811255,19.056304227536113
-0.9943578243255615,-1.4383983612060547,15.274298709709559,12.655087017184249,-2.61921169252531,6.860269890261299
-1.4383983612060547,-0.9614658951759338,12.655087017184249,15.468314612004544,2.8132275948202956,7.914249500258386
-0.9614658951759338,-1.1917091608047485,15.468314612004544,14.110204702272348,-1.358109909732196,1.8444625269127937
-1.1917091608047485,-1.2903847694396973,14.110204702272348,13.52815805013692,-0.5820466521354284,0.3387783052620604
-1.2903847694396973,-1.2246010303497314,13.52815805013692,13.91618915156054,0.3880311014236195,0.1505681356720273
-1.2246010303497314,-0.7805604934692383,13.91618915156054,16.53540084408585,2.61921169252531,6.860269890261299
-0.7805604934692383,-0.8627902269363403,16.53540084408585,16.050361615723148,-0.48503922836270164,0.23526305305068504
-0.8627902269363403,-0.6325470209121704,16.050361615723148,17.40847117387217,1.358109558149021,1.8444615719357291
-0.6325470209121704,-0.41874971985816956,17.40847117387217,18.669573132456872,1.2611019585847032,1.5903781499461744
-0.41874971985816956,-0.28718218207359314,18.669573132456872,19.445635686887286,0.776062554430414,0.6022730883890594
-0.28718218207359314,-0.3694118857383728,19.445635686887286,18.960596634316175,-0.4850390525711106,0.23526288251908056
-0.3694118857383728,-0.7476686239242554,18.960596634316175,16.72941639479766,-2.2311802395185154,4.9781652612178995
-0.7476686239242554,-1.1752631664276123,16.72941639479766,14.20721282921143,-2.5222035655862296,6.36151082625589
-1.1752631664276123,-1.4383983612060547,14.20721282921143,12.655087017184249,-1.5521258120271817,2.4090945363610383
-1.4383983612060547,-1.6686415672302246,12.655087017184249,11.29697745903523,-1.3581095581490192,1.8444615719357242
-1.6686415672302246,-1.6850874423980713,11.29697745903523,11.199970035262501,-0.09700742377272853,0.009410440267021735
-1.6850874423980713,-1.1588172912597656,11.199970035262501,14.304220252984159,3.104250217721658,9.63636941422496
-1.1588172912597656,-1.3561686277389526,14.304220252984159,13.140126245546949,-1.1640940074372104,1.355114858151224
-1.3561686277389526,-1.1588172912597656,13.140126245546949,14.304220252984159,1.1640940074372104,1.355114858151224
-1.1588172912597656,-0.4023037850856781,14.304220252984159,18.766580907812777,4.462360654828618,19.912662613762496
-0.4023037850856781,-1.0108036994934082,18.766580907812777,15.177291285936832,-3.5892896218759454,12.882999989706367
-1.0108036994934082,-1.3890604972839355,15.177291285936832,12.94611069483514,-2.231180591101692,4.978166830108897
-1.3890604972839355,-1.5864118337631226,12.94611069483514,11.78201668739793,-1.1640940074372104,1.355114858151224
-1.5864118337631226,-1.4548442363739014,11.78201668739793,12.55807959341152,0.7760629060135908,0.6022736340902596
-1.4548442363739014,-1.4548442363739014,12.55807959341152,12.55807959341152,0.0,0.0
-1.4548442363739014,-1.6028577089309692,12.55807959341152,11.6850092636252,-0.8730703297863194,0.7622518007531924
-1.6028577089309692,-1.3561686277389526,11.6850092636252,13.140126245546949,1.4551169819217478,2.117365431077056
-1.3561686277389526,-1.3726145029067993,13.140126245546949,13.04311882177422,-0.09700742377272853,0.009410440267021735
-1.3726145029067993,-1.0930334329605103,13.04311882177422,14.69225205757413,1.6491332357999102,2.7196404294198824
-1.0930334329605103,-1.4712902307510376,14.69225205757413,12.461071466472438,-2.231180591101692,4.978166830108897
-1.4712902307510376,-1.1917091608047485,12.461071466472438,14.110204702272348,1.6491332357999102,2.7196404294198824
-1.1917091608047485,-0.41874971985816956,14.110204702272348,18.669573132456872,4.559368430184524,20.787840482163286
-0.41874971985816956,-0.9450199604034424,18.669573132456872,15.56532238736045,-3.1042507450964223,9.636372688431694
-0.9450199604034424,-1.0272496938705444,15.56532238736045,15.08028315899775,-0.48503922836269986,0.2352630530506833
-1.0272496938705444,-1.2574928998947144,15.08028315899775,13.72217360084873,-1.3581095581490192,1.8444615719357242
-1.2574928998947144,-1.3232767581939697,13.72217360084873,13.33414179625876,-0.38803180458997133,0.1505686813733497
-1.3232767581939697,-1.6357496976852417,13.33414179625876,11.490993009747038,-1.8431487865117209,3.3971974492196293
-1.6357496976852417,-1.9317766427993774,11.490993009747038,9.7448523501744,-1.7461406595726388,3.0490072030127697
-1.9317766427993774,-1.7179794311523438,9.7448523501744,11.005953781384338,1.261101431209939,1.5903768197997563
-1.7179794311523438,-1.6028577089309692,11.005953781384338,11.6850092636252,0.6790554822408623,0.4611163479613701
-1.6028577089309692,-1.6850874423980713,11.6850092636252,11.199970035262501,-0.48503922836269986,0.2352630530506833
-1.6850874423980713,-1.6850874423980713,11.199970035262501,11.199970035262501,0.0,0.0
-1.6850874423980713,-1.0272496938705444,11.199970035262501,15.08028315899775,3.880313123735249,15.056829938232005
-1.0272496938705444,-0.8627902269363403,15.08028315899775,16.050361615723148,0.9700784567253979,0.9410522122027297
-0.8627902269363403,-0.895682156085968,16.050361615723148,15.856345713428164,-0.1940159022949839,0.03764217034333674
-0.895682156085968,-0.500979483127594,15.856345713428164,18.184533728302583,2.328188014874419,5.420459432604888
-0.500979483127594,-0.2049524486064911,18.184533728302583,19.930674915249988,1.7461411869474048,3.049009044754092
-0.2049524486064911,-1.1752631664276123,19.930674915249988,14.20721282921143,-5.723462086038557,32.75801825032083
-1.1752631664276123,-1.5535199642181396,14.20721282921143,11.976032238109738,-2.231180591101692,4.978166830108897
-1.5535199642181396,-1.5370739698410034,11.976032238109738,12.07304036504882,0.09700812693908212,0.00941057669222907
-1.5370739698410034,-1.4219523668289185,12.07304036504882,12.752095144123329,0.6790547790745087,0.46111539298392984
-1.4219523668289185,-1.2081550359725952,12.752095144123329,14.013197278499621,1.2611021343762925,1.5903785933284404
-1.2081550359725952,-0.9285740256309509,14.013197278499621,15.662330162716355,1.6491328842167334,2.719639269805002
-0.9285740256309509,-0.7970064878463745,15.662330162716355,16.43839271714677,0.776062554430414,0.6022730883890594
-0.7970064878463745,-0.7476686239242554,16.43839271714677,16.72941639479766,0.291023677650891,0.0846947809534497
-0.7476686239242554,-0.9943578243255615,16.72941639479766,15.274298709709559,-1.4551176850881014,2.117367477456155
-0.9943578243255615,-1.1094794273376465,15.274298709709559,14.59524393063505,-0.6790547790745087,0.46111539298392984
-1.1094794273376465,-0.7312226891517639,14.59524393063505,16.826424170153565,2.2311802395185154,4.9781652612178995
-0.7312226891517639,-0.8627902269363403,16.826424170153565,16.050361615723148,-0.7760625544304176,0.6022730883890649
-0.8627902269363403,-0.9779118299484253,16.050361615723148,15.371306836648639,-0.6790547790745087,0.46111539298392984
-0.9779118299484253,-1.0272496938705444,15.371306836648639,15.08028315899775,-0.2910236776508892,0.08469478095344868
-1.0272496938705444,-1.0272496938705444,15.08028315899775,15.08028315899775,0.0,0.0
-1.0272496938705444,-0.8792361617088318,15.08028315899775,15.953353840367246,0.8730706813694962,0.7622524146669963
-0.8792361617088318,-0.8463442921638489,15.953353840367246,16.147369391079053,0.1940155507118071,0.03764203391800579
-0.8463442921638489,-0.8298983573913574,16.147369391079053,16.24437716643496,0.09700777535590532,0.009410508479501792
-0.8298983573913574,-1.0601415634155273,16.24437716643496,14.88626760828594,-1.3581095581490175,1.8444615719357194
-1.0601415634155273,-0.9121280908584595,14.88626760828594,15.75933793807226,0.8730703297863194,0.7622518007531924
-0.9121280908584595,-0.616101086139679,15.75933793807226,17.505478949228074,1.7461410111558138,3.0490084308402476
-0.616101086139679,-0.6325470209121704,17.505478949228074,17.40847117387217,-0.09700777535590532,0.009410508479501792
-0.6325470209121704,-0.7312226891517639,17.40847117387217,16.826424170153565,-0.5820470037186034,0.33877871453780395
-0.7312226891517639,-0.9285740256309509,16.826424170153565,15.662330162716355,-1.1640940074372104,1.355114858151224
-0.9285740256309509,-0.813452422618866,15.662330162716355,16.341384941790864,0.6790547790745087,0.46111539298392984
-0.813452422618866,-0.895682156085968,16.341384941790864,15.856345713428164,-0.48503922836269986,0.2352630530506833
-0.895682156085968,-0.7641145586967468,15.856345713428164,16.632408619441755,0.7760629060135908,0.6022736340902596
-0.7641145586967468,-0.5832091569900513,16.632408619441755,17.69949485152306,1.067086232081305,1.1386730266974767
-0.5832091569900513,-0.7312226891517639,17.69949485152306,16.826424170153565,-0.8730706813694944,0.7622524146669932
-0.7312226891517639,-0.5667632222175598,16.826424170153565,17.796502626878965,0.9700784567253997,0.9410522122027332
-0.5667632222175598,-0.7312226891517639,17.796502626878965,16.826424170153565,-0.9700784567253997,0.9410522122027332
-0.7312226891517639,-0.6654388904571533,16.826424170153565,17.21445562316036,0.3880314530067963,0.15056840852256556
-0.6654388904571533,-0.7805604934692383,17.21445562316036,16.53540084408585,-0.6790547790745123,0.46111539298393467
-0.7805604934692383,-0.8298983573913574,16.53540084408585,16.24437716643496,-0.291023677650891,0.0846947809534497
-0.8298983573913574,-0.5174254179000854,16.24437716643496,18.087525952946677,1.843148786511719,3.3971974492196226
-0.5174254179000854,-0.8792361617088318,18.087525952946677,15.953353840367246,-2.1341721125794315,4.554690606111754
-0.8792361617088318,-1.2739388942718506,15.953353840367246,13.625165473909648,-2.3281883664575975,5.420461069708496
-1.2739388942718506,-1.1423712968826294,13.625165473909648,14.40122837992324,0.7760629060135908,0.6022736340902596
-1.1423712968826294,-0.5996551513671875,14.40122837992324,17.60248672458398,3.20125834466074,10.248054989260021
-0.5996551513671875,-0.8463442921638489,17.60248672458398,16.147369391079053,-1.4551173335049263,2.117366454266487
-0.8463442921638489,-0.8298983573913574,16.147369391079053,16.24437716643496,0.09700777535590532,0.009410508479501792
-0.8298983573913574,-0.9614658951759338,16.24437716643496,15.468314612004544,-0.776062554430414,0.6022730883890594
-0.9614658951759338,-0.7147767543792725,15.468314612004544,16.92343194550947,1.4551173335049263,2.117366454266487
-0.7147767543792725,-0.7147767543792725,16.92343194550947,16.92343194550947,0.0,0.0
-0.7147767543792725,-1.0765875577926636,16.92343194550947,14.789259481346859,-2.134172464162612,4.554692106789915
-1.0765875577926636,-1.0272496938705444,14.789259481346859,15.08028315899775,0.291023677650891,0.0846947809534497
-1.0272496938705444,-0.9121280908584595,15.08028315899775,15.75933793807226,0.6790547790745105,0.4611153929839323
-0.9121280908584595,-1.1259254217147827,15.75933793807226,14.498235803695968,-1.2611021343762925,1.5903785933284404
-1.1259254217147827,-1.0436956882476807,14.498235803695968,14.983275032058668,0.48503922836269986,0.2352630530506833
-1.0436956882476807,-0.7312226891517639,14.983275032058668,16.826424170153565,1.8431491380948977,3.3971987452599643
-0.7312226891517639,-1.0272496938705444,16.826424170153565,15.08028315899775,-1.7461410111558155,3.049008430840254
-1.0272496938705444,-1.1094794273376465,15.08028315899775,14.59524393063505,-0.48503922836269986,0.2352630530506833
-1.1094794273376465,-0.7312226891517639,14.59524393063505,16.826424170153565,2.2311802395185154,4.9781652612178995
-0.7312226891517639,-0.9943578243255615,16.826424170153565,15.274298709709559,-1.5521254604440067,2.4090934449585197
-0.9943578243255615,-0.9121280908584595,15.274298709709559,15.75933793807226,0.48503922836270164,0.23526305305068504
-0.9121280908584595,-0.813452422618866,15.75933793807226,16.341384941790864,0.5820470037186034,0.33877871453780395
-0.813452422618866,-0.5174254179000854,16.341384941790864,18.087525952946677,1.7461410111558138,3.0490084308402476
-0.5174254179000854,-0.4680875539779663,18.087525952946677,18.37854963059757,0.291023677650891,0.0846947809534497
-0.4680875539779663,-0.4680875539779663,18.37854963059757,18.37854963059757,0.0,0.0
-0.4680875539779663,-0.38585785031318665,18.37854963059757,18.863588683168683,0.4850390525711141,0.235262882519084
-0.38585785031318665,-0.35296595096588135,18.863588683168683,19.05760440967208,0.19401572650339816,0.03764210213064139
-0.35296595096588135,-0.45164161920547485,19.05760440967208,18.475557405953474,-0.582047003718607,0.33877871453780806
-0.45164161920547485,-0.4023037850856781,18.475557405953474,18.766580907812777,0.2910235018593035,0.08469467863445201
-0.4023037850856781,-0.04049299284815788,18.766580907812777,20.90075330605354,2.1341723982407643,4.5546918254127355
-0.04049299284815788,-0.22139838337898254,20.90075330605354,19.833667139894082,-1.0670861661594593,1.138672886008893
-0.22139838337898254,-0.5996551513671875,19.833667139894082,17.60248672458398,-2.231180415310103,4.978166045663364
-0.5996551513671875,-0.7805604934692383,17.60248672458398,16.53540084408585,-1.06708588049813,1.1386722763584693
-0.7805604934692383,-0.7312226891517639,16.53540084408585,16.826424170153565,0.29102332606771597,0.08469457631551613
-0.7312226891517639,-0.9121280908584595,16.826424170153565,15.75933793807226,-1.067086232081305,1.1386730266974767
-0.9121280908584595,-0.1391686648130417,15.75933793807226,20.31870628036099,4.559368342288728,20.787839680664664
-0.1391686648130417,-0.2049524486064911,20.31870628036099,19.930674915249988,-0.3880313651110008,0.1505683403099068
-0.2049524486064911,-0.5338713526725769,19.930674915249988,17.990518177590772,-1.9401567376592155,3.76420816668445
-0.5338713526725769,-0.5996551513671875,17.990518177590772,17.60248672458398,-0.38803145300679276,0.1505684085225628
-0.5996551513671875,-0.698330819606781,17.60248672458398,17.020439720865372,-0.582047003718607,0.33877871453780806
-0.698330819606781,-0.616101086139679,17.020439720865372,17.505478949228074,0.48503922836270164,0.23526305305068504
-0.616101086139679,-0.3036281168460846,17.505478949228074,19.34862791153138,1.8431489623033066,3.3971980972397557
-0.3036281168460846,-0.3036281168460846,19.34862791153138,19.34862791153138,0.0,0.0
-0.3036281168460846,-0.1720605492591858,19.34862791153138,20.124690641753386,0.7760627302220051,0.6022733612396327
-0.1720605492591858,-0.35296595096588135,20.124690641753386,19.05760440967208,-1.067086232081305,1.1386730266974767
-0.35296595096588135,-0.07338488101959229,19.05760440967208,20.70673764547199,1.6491332357999084,2.7196404294198766
-0.07338488101959229,-0.10627677291631699,20.70673764547199,20.512721962916487,-0.19401568255550217,0.03764208507747739
-0.10627677291631699,-0.4023037850856781,20.512721962916487,18.766580907812777,-1.7461410551037098,3.0490085843186967
-0.4023037850856781,-0.7147767543792725,18.766580907812777,16.92343194550947,-1.8431489623033066,3.3971980972397557
-0.7147767543792725,-0.41874971985816956,16.92343194550947,18.669573132456872,1.7461411869474013,3.0490090447540794
-0.41874971985816956,-0.10627677291631699,18.669573132456872,20.512721962916487,1.843148830459615,3.3971976112246467
-0.10627677291631699,0.20619618892669678,20.512721962916487,22.355870881271898,1.8431489183554106,3.39719793523472
0.20619618892669678,0.3048718571662903,22.355870881271898,22.937917884990505,0.582047003718607,0.33877871453780806
0.3048718571662903,0.07462862133979797,22.937917884990505,21.579808151049896,-1.3581097339406085,1.8444620494242305
0.07462862133979797,-0.1720605492591858,21.579808151049896,20.124690641753386,-1.4551175092965103,2.11736696586128
-0.1720605492591858,-0.48453351855278015,20.124690641753386,18.281541679450076,-1.8431489623033102,3.397198097239769
-0.48453351855278015,-0.5174254179000854,18.281541679450076,18.087525952946677,-0.19401572650339816,0.03764210213064139
-0.5174254179000854,-0.5996551513671875,18.087525952946677,17.60248672458398,-0.4850392283626981,0.23526305305068157
-0.5996551513671875,-0.41874971985816956,17.60248672458398,18.669573132456872,1.0670864078728926,1.1386734018670732
-0.41874971985816956,-0.5667632222175598,18.669573132456872,17.796502626878965,-0.8730705055779069,0.7622521077100619
-0.5667632222175598,-0.9285740256309509,17.796502626878965,15.662330162716355,-2.13417246416261,4.554692106789907
-0.9285740256309509,-1.0436956882476807,15.662330162716355,14.983275032058668,-0.6790551306576873,0.4611158704725288
-1.0436956882476807,-0.9285740256309509,14.983275032058668,15.662330162716355,0.6790551306576873,0.4611158704725288
-0.9285740256309509,-0.6654388904571533,15.662330162716355,17.21445562316036,1.5521254604440067,2.4090934449585197
-0.6654388904571533,-0.4351956844329834,17.21445562316036,18.57256518130938,1.3581095581490175,1.8444615719357194
-0.4351956844329834,-0.12272271513938904,18.57256518130938,20.415714143612686,1.8431489623033066,3.3971980972397557
-0.12272271513938904,-0.25429028272628784,20.415714143612686,19.639651413390684,-0.7760627302220016,0.6022733612396272
-0.25429028272628784,-0.5667632222175598,19.639651413390684,17.796502626878965,-1.843148786511719,3.3971974492196226
-0.5667632222175598,-0.3036281168460846,17.796502626878965,19.34862791153138,1.5521252846524156,2.409092899257342
-0.3036281168460846,-0.25429028272628784,19.34862791153138,19.639651413390684,0.2910235018593035,0.08469467863445201
-0.25429028272628784,-0.4680875539779663,19.639651413390684,18.37854963059757,-1.2611017827931157,1.5903777065639748
-0.4680875539779663,-0.41874971985816956,18.37854963059757,18.669573132456872,0.2910235018593035,0.08469467863445201
-0.41874971985816956,0.00884484127163887,18.669573132456872,21.191776807912845,2.522203675455973,6.36151138048362
0.00884484127163887,-0.07338488101959229,21.191776807912845,20.70673764547199,-0.4850391624408559,0.23526298910132698
-0.07338488101959229,-0.007601103279739618,20.70673764547199,21.094768974875326,0.3880313294033364,0.15056831259852055
-0.007601103279739618,-0.1391686648130417,21.094768974875326,20.31870628036099,-0.7760626945143372,0.6022733058168535
-0.1391686648130417,-0.007601103279739618,20.31870628036099,21.094768974875326,0.7760626945143372,0.6022733058168535
-0.007601103279739618,0.14041240513324738,21.094768974875326,21.967839516160897,0.8730705412855713,0.7622521700606804
0.14041240513324738,0.23908807337284088,21.967839516160897,22.549886519879504,0.582047003718607,0.33877871453780806
0.23908807337284088,0.22264212369918823,22.549886519879504,22.452878656627803,-0.09700786325170085,0.009410525532660693
0.22264212369918823,0.22264212369918823,22.452878656627803,22.452878656627803,0.0,0.0
0.22264212369918823,0.28842589259147644,22.452878656627803,22.84090993384301,0.3880312772152088,0.15056827209726623
0.28842589259147644,0.10752051323652267,22.84090993384301,21.773823833605398,-1.0670861002376135,1.1386727453203183
0.10752051323652267,-0.12272271513938904,21.773823833605398,20.415714143612686,-1.3581096899927125,1.8444619300521017
-0.12272271513938904,-0.2378443330526352,20.415714143612686,19.73665927664238,-0.6790548669703043,0.46111551235605763
-0.2378443330526352,-0.02404704876244068,19.73665927664238,20.997761136344316,1.2611018597019346,1.5903779005436778
-0.02404704876244068,-0.07338488101959229,20.997761136344316,20.70673764547199,-0.2910234908723268,0.0846946722395153
-0.07338488101959229,0.04173673316836357,20.70673764547199,21.385792490468344,0.6790548449963545,0.46111548251302303
0.04173673316836357,0.3377637267112732,21.385792490468344,23.131933435702315,1.7461409452339716,3.0490082006225876
0.3377637267112732,0.25553402304649353,23.131933435702315,22.6468943831312,-0.4850390525711141,0.235262882519084
0.25553402304649353,0.15685833990573883,22.6468943831312,22.064847291516802,-0.5820470916143989,0.3387788168567805
0.15685833990573883,0.07462862133979797,22.064847291516802,21.579808151049896,-0.4850391404669061,0.23526296778487507
0.07462862133979797,0.12396645545959473,21.579808151049896,21.8708316529092,0.2910235018593035,0.08469467863445201
0.12396645545959473,0.14041240513324738,21.8708316529092,21.967839516160897,0.0970078632516973,0.009410525532660004
0.14041240513324738,0.35420969128608704,21.967839516160897,23.228941386849808,1.2611018706889112,1.5903779282550714
